[Header]
Data File Name	C:\GCsolution\Data\Pfleger\Jindra\July 2020\H10-1.gcd
Output Date	7/8/2020
Output Time	11:14:04 PM

[File Information]
Type	Data File
Generated	7/7/2020 4:59:03 PM
Generated by	Admin
Modified	7/7/2020 5:32:29 PM
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquisition Date	7/7/2020 5:05:20 PM
Type	Unknown
Level	1
Sample Name	H10-1
Sample ID	
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
Sample Amount	1
Dilution Factor	1
Vial#	11
Injection Volume	1
Injection Count	1
Bar Code	

[Original Files]
Data File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\H10-1.gcd
Method File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20170201_Stabilwax60-trunc.gcm
Batch File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20171213-2_multifors2.gcb
Report Format File	C:\GCsolution\System\DEFAULT.gcr

[File Comment]


[Configration]
Instrument Name	FID w/AOC
Instrument #	2
Line #	1

[Peak Table (Ch1)]
# of Peaks	98
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor
22	8.185	8.174	8.233	3601	1123	0.03	0.00000	 V 			6.314	0.000	0.000	0.000	0.000	1.004
23	8.251	8.233	8.262	1521	862	0.02	0.00000	 V 			6.374	0.000	0.000	0.000	0.000	1.009
24	8.277	8.262	8.294	1552	822	0.02	0.00000	 V 			6.396	0.000	0.000	0.000	0.000	1.004
25	8.306	8.294	8.317	1013	747	0.01	0.00000	 V 			6.422	0.000	0.000	0.000	0.000	1.004
26	8.338	8.317	8.349	1351	702	0.02	0.00000	 V 			6.451	0.000	0.000	0.000	0.000	1.004
27	8.389	8.371	8.406	1206	587	0.02	0.00000	 V 			6.496	0.000	0.000	0.000	0.000	1.007
28	8.503	8.470	8.517	1000	346	0.03	0.00000	 V 			6.599	0.000	0.000	0.000	0.000	1.016
29	8.669	8.613	8.709	1429	260	0.06	0.00000	 V 			6.747	0.000	0.000	0.000	0.000	1.022
30	11.423	9.727	11.429	76865491	2197322	0.35	0.00000	 V 			9.208	0.000	0.000	0.000	0.000	1.365
31	11.530	11.429	11.534	14838222	2478693	0.06	0.00000	 V 			9.303	0.000	0.000	0.000	0.000	1.010
32	11.596	11.534	11.613	12291787	2686879	0.05	0.00000	 V 			9.363	0.000	0.000	0.000	0.000	1.006
33	11.940	11.613	11.954	65691999	3757793	0.17	0.00000	 V 			9.670	0.000	0.000	0.000	0.000	1.033
34	12.097	11.954	12.103	35671169	4212238	0.08	0.00000	 V 			9.810	0.000	0.000	0.000	0.000	1.014
35	12.164	12.103	12.170	17309755	4431803	0.04	0.00000	 V 			9.870	0.000	0.000	0.000	0.000	1.006
36	12.183	12.170	12.190	5359826	4485309	0.01	0.00000	 V 			9.887	0.000	0.000	0.000	0.000	1.002
37	12.286	12.190	12.309	33396375	4844912	0.07	0.00000	 V 			9.979	0.000	0.000	0.000	0.000	1.009
38	12.347	12.309	12.369	17929805	5089415	0.04	0.00000	 V 			10.034	0.000	0.000	0.000	0.000	1.005
39	12.401	12.369	12.407	11947221	5274884	0.02	0.00000	 V 			10.082	0.000	0.000	0.000	0.000	1.005
40	12.418	12.407	12.431	7587471	5281468	0.01	0.00000	 V 			10.097	0.000	0.000	0.000	0.000	1.001
41	12.489	12.431	12.495	20761698	5535723	0.04	0.00000	 V 			10.160	0.000	0.000	0.000	0.000	1.006
42	12.503	12.495	12.513	5752643	5538873	0.01	0.00000	 V 			10.173	0.000	0.000	0.000	0.000	1.001
43	12.548	12.513	12.555	14445826	5702333	0.03	0.00000	 V 			10.213	0.000	0.000	0.000	0.000	1.004
44	12.573	12.555	12.581	8714660	5754038	0.02	0.00000	 V 			10.235	0.000	0.000	0.000	0.000	1.002
45	12.611	12.581	12.618	13064133	5923486	0.02	0.00000	 V 			10.269	0.000	0.000	0.000	0.000	1.003
46	12.655	12.618	12.675	20616539	6044904	0.03	0.00000	 V 			10.309	0.000	0.000	0.000	0.000	1.004
47	12.704	12.675	12.714	14257729	6224685	0.02	0.00000	 V 			10.353	0.000	0.000	0.000	0.000	1.004
48	12.730	12.714	12.746	12047792	6311637	0.02	0.00000	 V 			10.376	0.000	0.000	0.000	0.000	1.002
49	12.770	12.746	12.787	15817960	6430714	0.02	0.00000	 V 			10.411	0.000	0.000	0.000	0.000	1.003
50	12.806	12.787	12.825	14550836	6557483	0.02	0.00000	 V 			10.444	0.000	0.000	0.000	0.000	1.003
51	12.852	12.825	12.873	19026111	6679222	0.03	0.00000	 V 			10.485	0.000	0.000	0.000	0.000	1.004
52	12.930	12.873	12.941	27715001	6897132	0.04	0.00000	 V 			10.554	0.000	0.000	0.000	0.000	1.007
53	12.983	12.941	12.997	23775808	7220759	0.03	0.00000	 V 			10.602	0.000	0.000	0.000	0.000	1.005
54	13.036	12.997	13.051	23842708	7322527	0.03	0.00000	 V 			10.649	0.000	0.000	0.000	0.000	1.004
55	13.055	13.051	13.069	7559603	7281148	0.01	0.00000	 V 			10.667	0.000	0.000	0.000	0.000	1.002
56	13.085	13.069	13.098	12855195	7339972	0.02	0.00000	 V 			10.693	0.000	0.000	0.000	0.000	1.002
57	13.121	13.098	13.130	14225922	7484981	0.02	0.00000	 V 			10.725	0.000	0.000	0.000	0.000	1.003
58	13.179	13.130	13.881	35161991	7775185	0.05	0.00000	SV 			10.778	0.000	0.000	0.000	0.000	1.005
59	13.295	13.277	13.313	3804	2801	0.01	0.00000	T  			10.881	0.000	0.000	0.000	0.000	1.010
60	13.329	13.313	13.362	6351	4707	0.01	0.00000	TV 			10.911	1982107.520	0.000	0.000	0.000	1.003
61	13.412	13.374	13.435	4123	2147	0.02	0.00000	T  			10.985	0.000	0.000	0.000	0.000	1.007
62	13.464	13.435	13.483	9631	4590	0.02	0.00000	TV 			11.031	0.000	0.000	0.000	0.000	1.004
63	13.491	13.483	13.537	8245	4007	0.02	0.00000	TV 			11.056	0.000	0.000	0.000	0.000	1.002
64	13.567	13.537	13.591	7229	2757	0.03	0.00000	TV 			11.124	0.000	0.000	0.000	0.000	1.006
65	13.605	13.591	13.678	6118	2655	0.02	0.00000	TV 			11.158	0.000	0.000	0.000	0.000	1.003
66	13.733	13.697	13.815	2830	870	0.03	0.00000	T  			11.272	477690.593	0.000	1.538	0.000	1.010
67	13.924	13.881	13.971	5568	1630	0.03	0.00000	   			11.442	0.000	0.000	0.000	0.000	1.015
68	14.015	13.971	14.050	6557	1468	0.04	0.00000	 V 			11.524	0.000	0.000	0.000	0.000	1.007
69	14.198	14.050	14.230	60287	13610	0.04	0.00000	 V 			11.688	0.000	0.000	0.000	0.000	1.014
70	14.265	14.230	14.298	42307	11355	0.04	0.00000	 V 			11.748	0.000	0.000	0.000	0.000	1.005
71	14.363	14.298	14.431	69338	18559	0.04	0.00000	 V 			11.835	0.000	0.000	0.000	0.000	1.007
72	15.638	15.514	15.699	10557	3846	0.03	0.00000	 V 			12.975	1439036.252	0.000	0.661	0.000	1.096
73	16.079	16.030	16.287	119582	47483	0.03	0.00000	   			13.368	1165843.045	0.000	1.739	7.911	1.030
74	16.796	16.717	16.979	5279	1914	0.03	0.00000	   			14.009	1754013.072	0.000	1.498	13.040	1.048
75	17.302	17.201	17.418	2740	362	0.08	0.00000	   			14.461	93402.372	0.000	0.000	3.659	1.032
76	17.498	17.418	17.577	1958	374	0.05	0.00000	 V 			14.637	212957.273	0.000	0.000	1.043	1.012
77	17.866	17.831	17.978	3539	1518	0.02	0.00000	 V 			14.965	1754138.983	0.000	0.000	3.582	1.022
78	18.049	17.979	18.071	1166	376	0.03	0.00000	   			15.129	0.000	0.000	0.000	0.000	1.011
79	18.118	18.071	18.195	3825	1241	0.03	0.00000	 V 			15.191	895426.182	0.000	0.000	0.000	1.004
80	18.478	18.426	18.795	148278	60802	0.02	0.00000	SV 			15.512	1519399.073	0.000	1.397	5.281	1.021
81	18.733	18.690	18.786	2205	1103	0.02	0.00000	T  			15.741	2016553.379	0.000	1.060	4.543	1.015
82	18.901	18.849	18.986	1493	597	0.03	0.00000	   			15.890	1797307.802	0.000	1.244	3.076	1.010
83	20.470	20.387	20.722	153570	64315	0.02	0.00000	   			17.293	1905900.631	0.000	1.148	27.202	1.088
84	21.925	21.811	21.939	1522	530	0.03	0.00000	   			18.593	0.000	0.000	0.000	0.000	1.075
85	21.967	21.939	22.006	2282	584	0.04	0.00000	 V 			18.631	0.000	0.000	0.000	0.000	1.002
86	22.030	22.006	22.049	1564	635	0.02	0.00000	 V 			18.687	0.000	0.000	0.000	0.000	1.003
87	22.073	22.049	22.166	3210	984	0.03	0.00000	 V 			18.725	0.000	0.000	0.000	0.000	1.002
88	22.248	22.166	22.429	143570	64162	0.02	0.00000	 V 			18.882	2564484.717	0.000	1.077	0.000	1.008
89	23.378	23.279	23.423	1138	493	0.02	0.00000	   			19.891	3195109.543	0.000	0.739	20.998	1.053
90	23.630	23.587	23.713	2208	897	0.02	0.00000	   			20.116	2475425.126	0.000	1.506	4.496	1.011
91	23.766	23.722	23.802	3337	1847	0.02	0.00000	   			20.238	4208943.350	0.000	0.000	2.575	1.006
92	23.879	23.802	23.989	147311	69862	0.02	0.00000	 V 			20.339	3273014.057	0.000	1.056	2.275	1.005
93	24.547	24.487	24.594	1037	500	0.02	0.00000	   			20.936	3592375.284	0.000	1.082	12.809	1.029
94	24.995	24.951	25.133	11009	6025	0.02	0.00000	S  			21.336	5336489.044	0.000	1.410	9.439	1.019
95	25.317	25.278	25.338	4577	2542	0.02	0.00000	   			21.624	0.000	0.000	0.000	0.000	1.014
96	25.387	25.338	25.502	165613	82281	0.02	0.00000	 V 			21.687	3971718.018	0.000	1.093	0.000	1.003
97	26.749	26.674	26.795	2504	1125	0.02	0.00000	   			22.904	4702588.947	0.000	0.000	27.233	1.056
98	26.833	26.795	26.869	1671	905	0.02	0.00000	 V 			22.979	5365084.606	0.000	0.000	1.752	1.003

[Compound Results (Ch1)]
# of IDs	0

[Group Results (Ch1)]
# of Groups	0

[Chromatogram (Ch1)]
Interval(msec)	40
# of Points	40620
Start Time(min)	0.001
End Time(min)	27.081
R.Time	Intensity
0.00067	-21
0.00133	-20
0.00200	-18
0.00267	-17
0.00333	-18
0.00400	-18
0.00467	-19
0.00533	-19
0.00600	-20
0.00667	-21
0.00733	-22
0.00800	-24
0.00867	-25
0.00933	-26
0.01000	-27
0.01067	-27
0.01133	-27
0.01200	-27
0.01267	-27
0.01333	-27
0.01400	-27
0.01467	-27
0.01533	-27
0.01600	-28
0.01667	-28
0.01733	-29
0.01800	-30
0.01867	-31
0.01933	-32
0.02000	-33
0.02067	-34
0.02133	-35
0.02200	-36
0.02267	-37
0.02333	-38
0.02400	-38
0.02467	-39
0.02533	-39
0.02600	-39
0.02667	-40
0.02733	-40
0.02800	-40
0.02867	-39
0.02933	-39
0.03000	-38
0.03067	-37
0.03133	-36
0.03200	-35
0.03267	-34
0.03333	-33
0.03400	-32
0.03467	-31
0.03533	-30
0.03600	-30
0.03667	-29
0.03733	-28
0.03800	-28
0.03867	-27
0.03933	-27
0.04000	-27
0.04067	-27
0.04133	-27
0.04200	-27
0.04267	-27
0.04333	-27
0.04400	-27
0.04467	-27
0.04533	-27
0.04600	-27
0.04667	-28
0.04733	-28
0.04800	-29
0.04867	-29
0.04933	-30
0.05000	-30
0.05067	-30
0.05133	-30
0.05200	-30
0.05267	-30
0.05333	-30
0.05400	-30
0.05467	-30
0.05533	-29
0.05600	-30
0.05667	-30
0.05733	-30
0.05800	-30
0.05867	-30
0.05933	-30
0.06000	-30
0.06067	-31
0.06133	-31
0.06200	-31
0.06267	-31
0.06333	-30
0.06400	-30
0.06467	-30
0.06533	-29
0.06600	-29
0.06667	-28
0.06733	-28
0.06800	-27
0.06867	-27
0.06933	-27
0.07000	-27
0.07067	-27
0.07133	-27
0.07200	-27
0.07267	-27
0.07333	-27
0.07400	-27
0.07467	-27
0.07533	-27
0.07600	-27
0.07667	-28
0.07733	-28
0.07800	-28
0.07867	-28
0.07933	-28
0.08000	-28
0.08067	-27
0.08133	-27
0.08200	-27
0.08267	-27
0.08333	-27
0.08400	-28
0.08467	-28
0.08533	-29
0.08600	-29
0.08667	-30
0.08733	-30
0.08800	-30
0.08867	-30
0.08933	-30
0.09000	-30
0.09067	-31
0.09133	-31
0.09200	-31
0.09267	-31
0.09333	-31
0.09400	-31
0.09467	-31
0.09533	-30
0.09600	-30
0.09667	-30
0.09733	-30
0.09800	-29
0.09867	-29
0.09933	-29
0.10000	-29
0.10067	-29
0.10133	-29
0.10200	-29
0.10267	-28
0.10333	-28
0.10400	-28
0.10467	-28
0.10533	-28
0.10600	-27
0.10667	-27
0.10733	-27
0.10800	-27
0.10867	-27
0.10933	-27
0.11000	-26
0.11067	-26
0.11133	-26
0.11200	-26
0.11267	-26
0.11333	-26
0.11400	-26
0.11467	-26
0.11533	-26
0.11600	-26
0.11667	-26
0.11733	-26
0.11800	-26
0.11867	-26
0.11933	-26
0.12000	-26
0.12067	-26
0.12133	-27
0.12200	-27
0.12267	-27
0.12333	-28
0.12400	-28
0.12467	-28
0.12533	-29
0.12600	-29
0.12667	-29
0.12733	-29
0.12800	-30
0.12867	-30
0.12933	-30
0.13000	-30
0.13067	-30
0.13133	-30
0.13200	-30
0.13267	-30
0.13333	-30
0.13400	-30
0.13467	-30
0.13533	-31
0.13600	-31
0.13667	-32
0.13733	-32
0.13800	-33
0.13867	-34
0.13933	-34
0.14000	-35
0.14067	-35
0.14133	-35
0.14200	-36
0.14267	-36
0.14333	-36
0.14400	-36
0.14467	-37
0.14533	-37
0.14600	-37
0.14667	-37
0.14733	-37
0.14800	-37
0.14867	-36
0.14933	-36
0.15000	-35
0.15067	-35
0.15133	-35
0.15200	-35
0.15267	-34
0.15333	-34
0.15400	-34
0.15467	-34
0.15533	-34
0.15600	-33
0.15667	-33
0.15733	-33
0.15800	-33
0.15867	-33
0.15933	-32
0.16000	-32
0.16067	-32
0.16133	-33
0.16200	-33
0.16267	-33
0.16333	-34
0.16400	-35
0.16467	-35
0.16533	-35
0.16600	-36
0.16667	-36
0.16733	-36
0.16800	-36
0.16867	-36
0.16933	-35
0.17000	-35
0.17067	-35
0.17133	-35
0.17200	-35
0.17267	-35
0.17333	-35
0.17400	-35
0.17467	-35
0.17533	-34
0.17600	-34
0.17667	-34
0.17733	-33
0.17800	-32
0.17867	-32
0.17933	-31
0.18000	-30
0.18067	-30
0.18133	-29
0.18200	-29
0.18267	-28
0.18333	-28
0.18400	-28
0.18467	-28
0.18533	-28
0.18600	-28
0.18667	-28
0.18733	-28
0.18800	-28
0.18867	-29
0.18933	-29
0.19000	-30
0.19067	-30
0.19133	-30
0.19200	-30
0.19267	-30
0.19333	-30
0.19400	-30
0.19467	-31
0.19533	-31
0.19600	-31
0.19667	-31
0.19733	-31
0.19800	-31
0.19867	-32
0.19933	-32
0.20000	-32
0.20067	-32
0.20133	-32
0.20200	-32
0.20267	-32
0.20333	-31
0.20400	-31
0.20467	-31
0.20533	-31
0.20600	-31
0.20667	-31
0.20733	-31
0.20800	-31
0.20867	-31
0.20933	-30
0.21000	-30
0.21067	-30
0.21133	-30
0.21200	-29
0.21267	-29
0.21333	-28
0.21400	-28
0.21467	-28
0.21533	-27
0.21600	-28
0.21667	-28
0.21733	-28
0.21800	-29
0.21867	-29
0.21933	-29
0.22000	-29
0.22067	-29
0.22133	-28
0.22200	-28
0.22267	-27
0.22333	-26
0.22400	-26
0.22467	-26
0.22533	-26
0.22600	-26
0.22667	-26
0.22733	-26
0.22800	-26
0.22867	-26
0.22933	-26
0.23000	-27
0.23067	-27
0.23133	-28
0.23200	-28
0.23267	-29
0.23333	-29
0.23400	-29
0.23467	-30
0.23533	-30
0.23600	-30
0.23667	-29
0.23733	-29
0.23800	-29
0.23867	-28
0.23933	-28
0.24000	-28
0.24067	-27
0.24133	-27
0.24200	-27
0.24267	-27
0.24333	-27
0.24400	-27
0.24467	-27
0.24533	-27
0.24600	-27
0.24667	-27
0.24733	-28
0.24800	-28
0.24867	-28
0.24933	-29
0.25000	-29
0.25067	-30
0.25133	-30
0.25200	-30
0.25267	-30
0.25333	-30
0.25400	-31
0.25467	-31
0.25533	-31
0.25600	-31
0.25667	-31
0.25733	-31
0.25800	-31
0.25867	-31
0.25933	-31
0.26000	-31
0.26067	-31
0.26133	-31
0.26200	-32
0.26267	-31
0.26333	-31
0.26400	-31
0.26467	-30
0.26533	-30
0.26600	-30
0.26667	-29
0.26733	-28
0.26800	-28
0.26867	-27
0.26933	-27
0.27000	-26
0.27067	-26
0.27133	-25
0.27200	-25
0.27267	-25
0.27333	-25
0.27400	-25
0.27467	-25
0.27533	-25
0.27600	-25
0.27667	-24
0.27733	-24
0.27800	-23
0.27867	-23
0.27933	-22
0.28000	-22
0.28067	-22
0.28133	-21
0.28200	-21
0.28267	-20
0.28333	-19
0.28400	-19
0.28467	-18
0.28533	-18
0.28600	-18
0.28667	-18
0.28733	-18
0.28800	-18
0.28867	-18
0.28933	-18
0.29000	-18
0.29067	-19
0.29133	-19
0.29200	-20
0.29267	-21
0.29333	-21
0.29400	-21
0.29467	-22
0.29533	-22
0.29600	-22
0.29667	-22
0.29733	-22
0.29800	-22
0.29867	-22
0.29933	-22
0.30000	-22
0.30067	-22
0.30133	-23
0.30200	-23
0.30267	-23
0.30333	-23
0.30400	-22
0.30467	-22
0.30533	-22
0.30600	-23
0.30667	-23
0.30733	-23
0.30800	-23
0.30867	-23
0.30933	-23
0.31000	-23
0.31067	-23
0.31133	-23
0.31200	-23
0.31267	-23
0.31333	-24
0.31400	-25
0.31467	-25
0.31533	-26
0.31600	-27
0.31667	-27
0.31733	-27
0.31800	-28
0.31867	-28
0.31933	-28
0.32000	-28
0.32067	-28
0.32133	-29
0.32200	-29
0.32267	-28
0.32333	-28
0.32400	-28
0.32467	-28
0.32533	-28
0.32600	-28
0.32667	-28
0.32733	-29
0.32800	-29
0.32867	-29
0.32933	-29
0.33000	-30
0.33067	-30
0.33133	-30
0.33200	-30
0.33267	-30
0.33333	-31
0.33400	-31
0.33467	-31
0.33533	-31
0.33600	-31
0.33667	-31
0.33733	-31
0.33800	-30
0.33867	-30
0.33933	-30
0.34000	-30
0.34067	-29
0.34133	-29
0.34200	-29
0.34267	-29
0.34333	-29
0.34400	-28
0.34467	-28
0.34533	-27
0.34600	-27
0.34667	-26
0.34733	-26
0.34800	-26
0.34867	-26
0.34933	-25
0.35000	-25
0.35067	-25
0.35133	-25
0.35200	-25
0.35267	-25
0.35333	-26
0.35400	-26
0.35467	-26
0.35533	-26
0.35600	-27
0.35667	-27
0.35733	-27
0.35800	-27
0.35867	-28
0.35933	-28
0.36000	-28
0.36067	-29
0.36133	-29
0.36200	-29
0.36267	-30
0.36333	-30
0.36400	-30
0.36467	-30
0.36533	-30
0.36600	-30
0.36667	-29
0.36733	-29
0.36800	-29
0.36867	-29
0.36933	-29
0.37000	-29
0.37067	-29
0.37133	-29
0.37200	-29
0.37267	-29
0.37333	-29
0.37400	-29
0.37467	-29
0.37533	-29
0.37600	-29
0.37667	-28
0.37733	-28
0.37800	-28
0.37867	-28
0.37933	-28
0.38000	-27
0.38067	-27
0.38133	-26
0.38200	-26
0.38267	-25
0.38333	-25
0.38400	-24
0.38467	-24
0.38533	-24
0.38600	-24
0.38667	-25
0.38733	-25
0.38800	-26
0.38867	-26
0.38933	-26
0.39000	-26
0.39067	-26
0.39133	-27
0.39200	-27
0.39267	-27
0.39333	-27
0.39400	-27
0.39467	-27
0.39533	-27
0.39600	-27
0.39667	-27
0.39733	-27
0.39800	-27
0.39867	-27
0.39933	-26
0.40000	-26
0.40067	-26
0.40133	-26
0.40200	-27
0.40267	-27
0.40333	-27
0.40400	-27
0.40467	-27
0.40533	-28
0.40600	-28
0.40667	-28
0.40733	-29
0.40800	-29
0.40867	-29
0.40933	-29
0.41000	-29
0.41067	-29
0.41133	-30
0.41200	-30
0.41267	-30
0.41333	-30
0.41400	-30
0.41467	-30
0.41533	-30
0.41600	-31
0.41667	-31
0.41733	-31
0.41800	-31
0.41867	-32
0.41933	-32
0.42000	-32
0.42067	-33
0.42133	-33
0.42200	-33
0.42267	-33
0.42333	-33
0.42400	-33
0.42467	-33
0.42533	-33
0.42600	-33
0.42667	-33
0.42733	-33
0.42800	-32
0.42867	-32
0.42933	-32
0.43000	-32
0.43067	-32
0.43133	-32
0.43200	-32
0.43267	-32
0.43333	-32
0.43400	-32
0.43467	-32
0.43533	-32
0.43600	-31
0.43667	-31
0.43733	-31
0.43800	-31
0.43867	-31
0.43933	-31
0.44000	-31
0.44067	-31
0.44133	-31
0.44200	-31
0.44267	-31
0.44333	-31
0.44400	-31
0.44467	-31
0.44533	-31
0.44600	-31
0.44667	-30
0.44733	-30
0.44800	-29
0.44867	-29
0.44933	-29
0.45000	-28
0.45067	-28
0.45133	-28
0.45200	-27
0.45267	-27
0.45333	-27
0.45400	-26
0.45467	-26
0.45533	-25
0.45600	-25
0.45667	-25
0.45733	-24
0.45800	-24
0.45867	-24
0.45933	-24
0.46000	-23
0.46067	-23
0.46133	-23
0.46200	-23
0.46267	-24
0.46333	-24
0.46400	-24
0.46467	-24
0.46533	-25
0.46600	-25
0.46667	-26
0.46733	-26
0.46800	-26
0.46867	-26
0.46933	-27
0.47000	-27
0.47067	-27
0.47133	-27
0.47200	-27
0.47267	-27
0.47333	-27
0.47400	-27
0.47467	-27
0.47533	-27
0.47600	-28
0.47667	-28
0.47733	-28
0.47800	-27
0.47867	-27
0.47933	-27
0.48000	-27
0.48067	-27
0.48133	-27
0.48200	-27
0.48267	-26
0.48333	-26
0.48400	-26
0.48467	-26
0.48533	-26
0.48600	-26
0.48667	-27
0.48733	-27
0.48800	-27
0.48867	-26
0.48933	-27
0.49000	-27
0.49067	-27
0.49133	-27
0.49200	-27
0.49267	-27
0.49333	-26
0.49400	-26
0.49467	-27
0.49533	-27
0.49600	-27
0.49667	-27
0.49733	-28
0.49800	-28
0.49867	-28
0.49933	-28
0.50000	-28
0.50067	-28
0.50133	-27
0.50200	-27
0.50267	-27
0.50333	-27
0.50400	-27
0.50467	-26
0.50533	-26
0.50600	-26
0.50667	-27
0.50733	-27
0.50800	-27
0.50867	-28
0.50933	-28
0.51000	-28
0.51067	-28
0.51133	-28
0.51200	-28
0.51267	-28
0.51333	-29
0.51400	-29
0.51467	-29
0.51533	-29
0.51600	-29
0.51667	-29
0.51733	-29
0.51800	-29
0.51867	-29
0.51933	-29
0.52000	-29
0.52067	-29
0.52133	-29
0.52200	-29
0.52267	-29
0.52333	-29
0.52400	-29
0.52467	-28
0.52533	-28
0.52600	-28
0.52667	-28
0.52733	-28
0.52800	-28
0.52867	-28
0.52933	-27
0.53000	-27
0.53067	-26
0.53133	-25
0.53200	-25
0.53267	-24
0.53333	-24
0.53400	-24
0.53467	-24
0.53533	-23
0.53600	-23
0.53667	-24
0.53733	-24
0.53800	-24
0.53867	-24
0.53933	-24
0.54000	-24
0.54067	-24
0.54133	-25
0.54200	-25
0.54267	-25
0.54333	-26
0.54400	-26
0.54467	-26
0.54533	-27
0.54600	-27
0.54667	-27
0.54733	-27
0.54800	-28
0.54867	-28
0.54933	-28
0.55000	-28
0.55067	-28
0.55133	-28
0.55200	-28
0.55267	-28
0.55333	-28
0.55400	-28
0.55467	-28
0.55533	-27
0.55600	-27
0.55667	-27
0.55733	-26
0.55800	-26
0.55867	-25
0.55933	-25
0.56000	-25
0.56067	-24
