[Header]
Data File Name	C:\GCsolution\Data\Pfleger\Jindra\July 2020\H9-1.gcd
Output Date	7/8/2020
Output Time	11:14:02 PM

[File Information]
Type	Data File
Generated	7/7/2020 3:18:55 PM
Generated by	Admin
Modified	7/7/2020 3:52:15 PM
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquisition Date	7/7/2020 3:25:08 PM
Type	Unknown
Level	1
Sample Name	H9-1
Sample ID	
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
Sample Amount	1
Dilution Factor	1
Vial#	8
Injection Volume	1
Injection Count	1
Bar Code	

[Original Files]
Data File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\H9-1.gcd
Method File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20170201_Stabilwax60-trunc.gcm
Batch File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20171213-2_multifors2.gcb
Report Format File	C:\GCsolution\System\DEFAULT.gcr

[File Comment]


[Configration]
Instrument Name	FID w/AOC
Instrument #	2
Line #	1

[Peak Table (Ch1)]
# of Peaks	84
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor
14	7.061	6.985	7.171	1039	170	0.06	0.00000	   			5.310	25782.717	0.000	1.240	2.781	1.072
15	7.471	7.358	7.539	3955	600	0.07	0.00000	   			5.677	28645.825	0.000	0.815	2.335	1.069
16	7.921	7.810	8.030	8078	1091	0.07	0.00000	   			6.079	23569.882	0.000	0.000	2.354	1.071
17	10.808	9.739	10.813	20880956	913944	0.23	0.00000	 V 			8.659	0.000	0.000	0.000	0.000	1.424
18	10.953	10.813	10.958	9083946	1163854	0.08	0.00000	 V 			8.788	0.000	0.000	0.000	0.000	1.015
19	11.366	10.958	11.371	39674555	2071469	0.19	0.00000	 V 			9.158	0.000	0.000	0.000	0.000	1.042
20	11.761	11.371	11.775	63214794	3167897	0.20	0.00000	 V 			9.511	0.000	0.000	0.000	0.000	1.039
21	11.820	11.775	11.827	10076299	3323612	0.03	0.00000	 V 			9.564	0.000	0.000	0.000	0.000	1.006
22	11.960	11.827	11.974	31482677	3792784	0.08	0.00000	 V 			9.688	0.000	0.000	0.000	0.000	1.013
23	12.078	11.974	12.085	26506543	4167055	0.06	0.00000	 V 			9.794	0.000	0.000	0.000	0.000	1.011
24	12.122	12.085	12.131	11884010	4295890	0.03	0.00000	 V 			9.833	0.000	0.000	0.000	0.000	1.004
25	12.179	12.131	12.193	16244545	4517403	0.04	0.00000	 V 			9.884	0.000	0.000	0.000	0.000	1.005
26	12.280	12.193	12.285	25745329	4806849	0.05	0.00000	 V 			9.974	0.000	0.000	0.000	0.000	1.009
27	12.336	12.285	12.342	16851572	4973324	0.03	0.00000	 V 			10.025	0.000	0.000	0.000	0.000	1.005
28	12.356	12.342	12.363	6431756	5055300	0.01	0.00000	 V 			10.043	0.000	0.000	0.000	0.000	1.002
29	12.393	12.363	12.401	11482769	5180086	0.02	0.00000	 V 			10.076	0.000	0.000	0.000	0.000	1.003
30	12.431	12.401	12.438	11772827	5311075	0.02	0.00000	 V 			10.110	0.000	0.000	0.000	0.000	1.003
31	12.488	12.438	12.511	23966376	5541272	0.04	0.00000	 V 			10.160	0.000	0.000	0.000	0.000	1.005
32	12.541	12.511	12.554	14419180	5710762	0.03	0.00000	 V 			10.208	0.000	0.000	0.000	0.000	1.005
33	12.576	12.554	12.587	11476059	5785499	0.02	0.00000	 V 			10.239	0.000	0.000	0.000	0.000	1.003
34	12.618	12.587	12.626	13664192	5972975	0.02	0.00000	 V 			10.276	0.000	0.000	0.000	0.000	1.004
35	12.632	12.626	12.639	4772594	5969507	0.01	0.00000	 V 			10.289	0.000	0.000	0.000	0.000	1.001
36	12.662	12.639	12.670	11085948	6048462	0.02	0.00000	 V 			10.316	0.000	0.000	0.000	0.000	1.003
37	12.699	12.670	12.705	12723880	6161298	0.02	0.00000	 V 			10.349	0.000	0.000	0.000	0.000	1.003
38	12.731	12.705	12.747	16033961	6354778	0.03	0.00000	 V 			10.378	0.000	0.000	0.000	0.000	1.003
39	12.778	12.747	12.790	16338015	6481534	0.03	0.00000	 V 			10.420	0.000	0.000	0.000	0.000	1.004
40	12.880	12.790	12.890	39553210	6734031	0.06	0.00000	 V 			10.511	0.000	0.000	0.000	0.000	1.009
41	12.931	12.890	12.942	21279145	6897910	0.03	0.00000	 V 			10.557	0.000	0.000	0.000	0.000	1.004
42	13.005	12.942	13.022	34202624	7281359	0.05	0.00000	 V 			10.622	0.000	0.000	0.000	0.000	1.006
43	13.046	13.022	13.078	24498389	7380616	0.03	0.00000	 V 			10.659	0.000	0.000	0.000	0.000	1.003
44	13.103	13.078	13.114	15871311	7445245	0.02	0.00000	 V 			10.710	0.000	0.000	0.000	0.000	1.005
45	13.179	13.114	13.211	44269446	7749747	0.06	0.00000	 V 			10.778	0.000	0.000	0.000	0.000	1.006
46	13.232	13.211	13.891	15819982	7817371	0.02	0.00000	SV 			10.826	0.000	0.000	0.000	0.000	1.004
47	13.333	13.315	13.351	4221	3133	0.01	0.00000	T  			10.916	0.000	0.000	0.000	0.000	1.008
48	13.367	13.351	13.395	6805	5110	0.01	0.00000	TV 			10.946	1996346.109	0.000	0.000	0.000	1.003
49	13.450	13.417	13.471	3677	1963	0.02	0.00000	T  			11.020	0.000	0.000	0.000	0.000	1.007
50	13.501	13.471	13.517	9022	4437	0.02	0.00000	TV 			11.066	0.000	0.000	0.000	0.000	1.004
51	13.526	13.517	13.575	10667	4463	0.02	0.00000	TV 			11.088	0.000	0.000	0.000	0.000	1.002
52	13.600	13.575	13.630	7617	2716	0.03	0.00000	TV 			11.154	0.000	0.000	0.000	0.000	1.006
53	13.638	13.630	13.674	4157	2192	0.02	0.00000	TV 			11.188	0.000	0.000	0.000	0.000	1.003
54	13.762	13.674	13.809	2225	575	0.04	0.00000	TV 			11.299	535022.784	0.000	0.000	0.000	1.010
55	13.948	13.891	13.991	4946	1326	0.04	0.00000	   			11.465	0.000	0.000	0.000	0.000	1.015
56	14.023	13.991	14.051	3961	1216	0.03	0.00000	 V 			11.532	0.000	0.000	0.000	0.000	1.006
57	14.082	14.051	14.089	2684	1298	0.02	0.00000	 V 			11.585	0.000	0.000	0.000	0.000	1.005
58	14.213	14.089	14.243	41907	10022	0.04	0.00000	 V 			11.703	0.000	0.000	0.000	0.000	1.010
59	14.304	14.243	14.326	48934	11684	0.04	0.00000	 V 			11.784	0.000	0.000	0.000	0.000	1.007
60	14.366	14.326	14.429	50376	16339	0.03	0.00000	 V 			11.839	0.000	0.000	0.000	0.000	1.005
61	15.641	15.523	15.707	10932	3975	0.03	0.00000	 V 			12.978	1280437.934	0.000	0.680	0.000	1.096
62	16.080	16.025	16.291	119964	47339	0.03	0.00000	   			13.371	1141963.127	0.000	1.755	7.626	1.030
63	16.798	16.730	16.857	4246	1918	0.02	0.00000	   			14.013	1794383.589	0.000	0.847	13.061	1.048
64	17.312	17.201	17.421	2768	359	0.08	0.00000	   			14.472	96997.546	0.000	0.000	3.778	1.033
65	17.499	17.421	17.578	1977	365	0.05	0.00000	 V 			14.639	200573.177	0.000	0.000	0.991	1.012
66	17.868	17.831	17.978	3702	1529	0.02	0.00000	 V 			14.969	1674597.058	0.000	0.000	3.502	1.023
67	18.050	17.983	18.071	1111	371	0.03	0.00000	   			15.131	0.000	0.000	0.000	0.000	1.011
68	18.122	18.071	18.195	3896	1224	0.03	0.00000	 V 			15.195	818932.549	0.000	0.000	0.000	1.004
69	18.478	18.427	18.807	149281	61439	0.02	0.00000	SV 			15.514	1532467.111	0.000	1.398	5.115	1.021
70	18.735	18.691	18.791	2258	1133	0.02	0.00000	T  			15.743	2019057.636	0.000	1.042	4.575	1.015
71	18.902	18.850	18.983	1647	601	0.03	0.00000	   			15.893	1593021.331	0.000	1.309	2.983	1.010
72	20.471	20.389	20.707	151476	63565	0.02	0.00000	S  			17.295	1929963.299	0.000	1.133	26.470	1.088
73	21.983	21.697	22.181	141743	12029	0.12	0.00000	 V 			18.647	81557.824	0.000	0.000	8.267	1.078
74	22.250	22.181	22.439	140518	62150	0.02	0.00000	 V 			18.885	2585925.569	0.000	1.049	1.470	1.013
75	22.819	22.753	22.909	1105	412	0.03	0.00000	   			19.394	2495501.501	0.000	1.125	10.096	1.027
76	23.380	23.250	23.438	2267	653	0.03	0.00000	 V 			19.894	2551539.932	0.000	0.000	9.657	1.026
77	23.632	23.591	23.722	2854	1132	0.03	0.00000	   			20.120	2425254.060	0.000	1.642	4.241	1.011
78	23.768	23.733	23.798	1792	1019	0.02	0.00000	   			20.241	4266621.452	0.000	0.000	2.558	1.006
79	23.880	23.798	23.978	142104	67449	0.02	0.00000	 V 			20.342	3316010.673	0.000	1.062	2.294	1.005
80	24.549	24.446	24.589	1163	508	0.02	0.00000	   			20.939	3361141.489	0.000	0.000	12.640	1.029
81	24.997	24.854	25.159	24763	7045	0.04	0.00000	 V 			21.340	3394539.141	0.000	1.024	8.328	1.019
82	25.320	25.283	25.335	2539	1485	0.02	0.00000	   			21.629	0.000	0.000	0.000	0.000	1.014
83	25.389	25.335	25.513	159532	78367	0.02	0.00000	 V 			21.690	3906884.766	0.000	1.094	0.000	1.003
84	26.835	26.773	26.871	1657	906	0.02	0.00000	 V 			22.983	5753134.504	0.000	1.076	30.165	1.060

[Compound Results (Ch1)]
# of IDs	0

[Group Results (Ch1)]
# of Groups	0

[Chromatogram (Ch1)]
Interval(msec)	40
# of Points	40620
Start Time(min)	0.001
End Time(min)	27.081
R.Time	Intensity
0.00067	-4
0.00133	-2
0.00200	3
0.00267	9
0.00333	13
0.00400	16
0.00467	18
0.00533	19
0.00600	20
0.00667	21
0.00733	22
0.00800	23
0.00867	23
0.00933	23
0.01000	23
0.01067	23
0.01133	22
0.01200	22
0.01267	21
0.01333	20
0.01400	19
0.01467	18
0.01533	17
0.01600	16
0.01667	14
0.01733	13
0.01800	11
0.01867	9
0.01933	8
0.02000	6
0.02067	4
0.02133	2
0.02200	1
0.02267	-1
0.02333	-2
0.02400	-4
0.02467	-5
0.02533	-5
0.02600	-6
0.02667	-7
0.02733	-7
0.02800	-8
0.02867	-8
0.02933	-9
0.03000	-9
0.03067	-9
0.03133	-9
0.03200	-9
0.03267	-8
0.03333	-8
0.03400	-7
0.03467	-7
0.03533	-7
0.03600	-6
0.03667	-6
0.03733	-6
0.03800	-5
0.03867	-4
0.03933	-4
0.04000	-3
0.04067	-3
0.04133	-2
0.04200	-2
0.04267	-2
0.04333	-1
0.04400	-1
0.04467	-1
0.04533	-0
0.04600	0
0.04667	0
0.04733	0
0.04800	0
0.04867	-0
0.04933	-1
0.05000	-1
0.05067	-1
0.05133	-2
0.05200	-2
0.05267	-2
0.05333	-2
0.05400	-2
0.05467	-2
0.05533	-3
0.05600	-3
0.05667	-3
0.05733	-4
0.05800	-4
0.05867	-4
0.05933	-5
0.06000	-6
0.06067	-7
0.06133	-8
0.06200	-8
0.06267	-9
0.06333	-9
0.06400	-10
0.06467	-10
0.06533	-10
0.06600	-10
0.06667	-10
0.06733	-10
0.06800	-10
0.06867	-10
0.06933	-10
0.07000	-10
0.07067	-9
0.07133	-9
0.07200	-9
0.07267	-9
0.07333	-9
0.07400	-8
0.07467	-8
0.07533	-8
0.07600	-8
0.07667	-8
0.07733	-7
0.07800	-7
0.07867	-7
0.07933	-6
0.08000	-6
0.08067	-6
0.08133	-7
0.08200	-7
0.08267	-7
0.08333	-7
0.08400	-7
0.08467	-7
0.08533	-8
0.08600	-7
0.08667	-7
0.08733	-6
0.08800	-6
0.08867	-5
0.08933	-5
0.09000	-5
0.09067	-4
0.09133	-4
0.09200	-4
0.09267	-4
0.09333	-4
0.09400	-3
0.09467	-3
0.09533	-3
0.09600	-3
0.09667	-3
0.09733	-3
0.09800	-3
0.09867	-3
0.09933	-3
0.10000	-3
0.10067	-4
0.10133	-4
0.10200	-4
0.10267	-4
0.10333	-4
0.10400	-4
0.10467	-4
0.10533	-4
0.10600	-4
0.10667	-4
0.10733	-3
0.10800	-3
0.10867	-3
0.10933	-3
0.11000	-3
0.11067	-3
0.11133	-3
0.11200	-4
0.11267	-4
0.11333	-4
0.11400	-4
0.11467	-5
0.11533	-5
0.11600	-5
0.11667	-5
0.11733	-5
0.11800	-5
0.11867	-5
0.11933	-5
0.12000	-5
0.12067	-5
0.12133	-6
0.12200	-6
0.12267	-6
0.12333	-6
0.12400	-6
0.12467	-6
0.12533	-6
0.12600	-6
0.12667	-6
0.12733	-5
0.12800	-5
0.12867	-5
0.12933	-5
0.13000	-5
0.13067	-5
0.13133	-5
0.13200	-4
0.13267	-4
0.13333	-4
0.13400	-4
0.13467	-4
0.13533	-4
0.13600	-4
0.13667	-5
0.13733	-5
0.13800	-6
0.13867	-6
0.13933	-6
0.14000	-6
0.14067	-7
0.14133	-8
0.14200	-8
0.14267	-9
0.14333	-9
0.14400	-9
0.14467	-10
0.14533	-10
0.14600	-10
0.14667	-10
0.14733	-9
0.14800	-9
0.14867	-9
0.14933	-9
0.15000	-9
0.15067	-9
0.15133	-9
0.15200	-9
0.15267	-9
0.15333	-9
0.15400	-9
0.15467	-9
0.15533	-9
0.15600	-9
0.15667	-9
0.15733	-9
0.15800	-10
0.15867	-10
0.15933	-11
0.16000	-11
0.16067	-11
0.16133	-12
0.16200	-12
0.16267	-12
0.16333	-12
0.16400	-12
0.16467	-12
0.16533	-12
0.16600	-12
0.16667	-11
0.16733	-10
0.16800	-10
0.16867	-9
0.16933	-9
0.17000	-8
0.17067	-8
0.17133	-9
0.17200	-9
0.17267	-9
0.17333	-9
0.17400	-9
0.17467	-9
0.17533	-9
0.17600	-9
0.17667	-9
0.17733	-9
0.17800	-9
0.17867	-9
0.17933	-10
0.18000	-11
0.18067	-11
0.18133	-12
0.18200	-12
0.18267	-12
0.18333	-12
0.18400	-12
0.18467	-11
0.18533	-11
0.18600	-11
0.18667	-11
0.18733	-10
0.18800	-10
0.18867	-10
0.18933	-9
0.19000	-9
0.19067	-9
0.19133	-9
0.19200	-9
0.19267	-9
0.19333	-9
0.19400	-9
0.19467	-9
0.19533	-9
0.19600	-9
0.19667	-9
0.19733	-9
0.19800	-9
0.19867	-9
0.19933	-9
0.20000	-10
0.20067	-10
0.20133	-10
0.20200	-10
0.20267	-11
0.20333	-11
0.20400	-12
0.20467	-12
0.20533	-13
0.20600	-13
0.20667	-13
0.20733	-13
0.20800	-13
0.20867	-13
0.20933	-13
0.21000	-13
0.21067	-12
0.21133	-12
0.21200	-11
0.21267	-11
0.21333	-11
0.21400	-11
0.21467	-11
0.21533	-10
0.21600	-10
0.21667	-10
0.21733	-10
0.21800	-10
0.21867	-10
0.21933	-9
0.22000	-9
0.22067	-9
0.22133	-9
0.22200	-9
0.22267	-9
0.22333	-9
0.22400	-9
0.22467	-10
0.22533	-10
0.22600	-10
0.22667	-11
0.22733	-11
0.22800	-11
0.22867	-12
0.22933	-12
0.23000	-13
0.23067	-13
0.23133	-13
0.23200	-13
0.23267	-13
0.23333	-14
0.23400	-14
0.23467	-14
0.23533	-13
0.23600	-13
0.23667	-13
0.23733	-13
0.23800	-13
0.23867	-13
0.23933	-12
0.24000	-12
0.24067	-12
0.24133	-12
0.24200	-12
0.24267	-12
0.24333	-12
0.24400	-12
0.24467	-12
0.24533	-12
0.24600	-12
0.24667	-12
0.24733	-12
0.24800	-11
0.24867	-11
0.24933	-11
0.25000	-11
0.25067	-11
0.25133	-10
0.25200	-10
0.25267	-10
0.25333	-10
0.25400	-9
0.25467	-9
0.25533	-9
0.25600	-9
0.25667	-9
0.25733	-9
0.25800	-9
0.25867	-9
0.25933	-10
0.26000	-10
0.26067	-10
0.26133	-10
0.26200	-10
0.26267	-10
0.26333	-10
0.26400	-10
0.26467	-9
0.26533	-9
0.26600	-9
0.26667	-8
0.26733	-8
0.26800	-8
0.26867	-8
0.26933	-8
0.27000	-8
0.27067	-8
0.27133	-8
0.27200	-8
0.27267	-8
0.27333	-8
0.27400	-8
0.27467	-8
0.27533	-8
0.27600	-7
0.27667	-7
0.27733	-7
0.27800	-6
0.27867	-6
0.27933	-5
0.28000	-5
0.28067	-5
0.28133	-5
0.28200	-5
0.28267	-5
0.28333	-5
0.28400	-5
0.28467	-5
0.28533	-5
0.28600	-5
0.28667	-5
0.28733	-5
0.28800	-5
0.28867	-6
0.28933	-6
0.29000	-6
0.29067	-6
0.29133	-7
0.29200	-7
0.29267	-7
0.29333	-8
0.29400	-9
0.29467	-9
0.29533	-10
0.29600	-10
0.29667	-10
0.29733	-10
0.29800	-11
0.29867	-11
0.29933	-11
0.30000	-11
0.30067	-11
0.30133	-11
0.30200	-11
0.30267	-11
0.30333	-12
0.30400	-12
0.30467	-12
0.30533	-12
0.30600	-12
0.30667	-12
0.30733	-12
0.30800	-12
0.30867	-12
0.30933	-12
0.31000	-12
0.31067	-12
0.31133	-12
0.31200	-12
0.31267	-13
0.31333	-13
0.31400	-13
0.31467	-13
0.31533	-14
0.31600	-14
0.31667	-14
0.31733	-14
0.31800	-14
0.31867	-14
0.31933	-14
0.32000	-14
0.32067	-14
0.32133	-14
0.32200	-14
0.32267	-14
0.32333	-14
0.32400	-14
0.32467	-14
0.32533	-14
0.32600	-14
0.32667	-14
0.32733	-14
0.32800	-13
0.32867	-13
0.32933	-13
0.33000	-13
0.33067	-12
0.33133	-12
0.33200	-11
0.33267	-11
0.33333	-11
0.33400	-12
0.33467	-12
0.33533	-12
0.33600	-12
0.33667	-13
0.33733	-13
0.33800	-14
0.33867	-14
0.33933	-14
0.34000	-15
0.34067	-15
0.34133	-15
0.34200	-14
0.34267	-14
0.34333	-14
0.34400	-14
0.34467	-14
0.34533	-14
0.34600	-14
0.34667	-15
0.34733	-15
0.34800	-15
0.34867	-15
0.34933	-16
0.35000	-16
0.35067	-16
0.35133	-17
0.35200	-17
0.35267	-18
0.35333	-18
0.35400	-18
0.35467	-18
0.35533	-18
0.35600	-18
0.35667	-18
0.35733	-18
0.35800	-19
0.35867	-19
0.35933	-19
0.36000	-19
0.36067	-19
0.36133	-18
0.36200	-18
0.36267	-18
0.36333	-18
0.36400	-18
0.36467	-18
0.36533	-17
0.36600	-17
0.36667	-17
0.36733	-16
0.36800	-16
0.36867	-16
0.36933	-15
0.37000	-15
0.37067	-15
0.37133	-14
0.37200	-14
0.37267	-14
0.37333	-14
0.37400	-14
0.37467	-14
0.37533	-13
0.37600	-13
0.37667	-13
0.37733	-13
0.37800	-13
0.37867	-13
0.37933	-13
0.38000	-13
0.38067	-13
0.38133	-13
0.38200	-13
0.38267	-13
0.38333	-13
0.38400	-13
0.38467	-13
0.38533	-13
0.38600	-13
0.38667	-13
0.38733	-13
0.38800	-13
0.38867	-13
0.38933	-13
0.39000	-13
0.39067	-12
0.39133	-12
0.39200	-12
0.39267	-12
0.39333	-13
0.39400	-13
0.39467	-13
0.39533	-13
0.39600	-13
0.39667	-13
0.39733	-13
0.39800	-13
0.39867	-13
0.39933	-13
0.40000	-13
0.40067	-13
0.40133	-13
0.40200	-13
0.40267	-13
0.40333	-13
0.40400	-13
0.40467	-12
0.40533	-12
0.40600	-12
0.40667	-13
0.40733	-13
0.40800	-14
0.40867	-14
0.40933	-15
0.41000	-15
0.41067	-15
0.41133	-15
0.41200	-16
0.41267	-15
0.41333	-15
0.41400	-15
0.41467	-14
0.41533	-14
0.41600	-14
0.41667	-14
0.41733	-14
0.41800	-15
0.41867	-15
0.41933	-16
0.42000	-16
0.42067	-17
0.42133	-17
0.42200	-17
0.42267	-17
0.42333	-17
0.42400	-17
0.42467	-17
0.42533	-18
0.42600	-17
0.42667	-17
0.42733	-17
0.42800	-17
0.42867	-16
0.42933	-16
0.43000	-16
0.43067	-15
0.43133	-15
0.43200	-15
0.43267	-16
0.43333	-16
0.43400	-16
0.43467	-16
0.43533	-16
0.43600	-16
0.43667	-16
0.43733	-15
0.43800	-15
0.43867	-15
0.43933	-15
0.44000	-14
0.44067	-14
0.44133	-14
0.44200	-13
0.44267	-13
0.44333	-12
0.44400	-12
0.44467	-12
0.44533	-12
0.44600	-12
0.44667	-12
0.44733	-12
0.44800	-12
0.44867	-12
0.44933	-12
0.45000	-11
0.45067	-11
0.45133	-11
0.45200	-11
0.45267	-11
0.45333	-11
0.45400	-11
0.45467	-11
0.45533	-11
0.45600	-11
0.45667	-11
0.45733	-12
0.45800	-12
0.45867	-11
0.45933	-11
0.46000	-11
0.46067	-11
0.46133	-11
0.46200	-12
0.46267	-12
0.46333	-12
0.46400	-12
0.46467	-12
0.46533	-12
0.46600	-12
0.46667	-12
0.46733	-12
0.46800	-12
0.46867	-12
0.46933	-11
0.47000	-11
0.47067	-10
0.47133	-10
0.47200	-10
0.47267	-10
0.47333	-10
0.47400	-10
0.47467	-10
0.47533	-11
0.47600	-11
0.47667	-11
0.47733	-11
0.47800	-11
0.47867	-12
0.47933	-12
0.48000	-12
0.48067	-13
0.48133	-13
0.48200	-13
0.48267	-13
0.48333	-13
0.48400	-13
0.48467	-13
0.48533	-12
0.48600	-12
0.48667	-11
0.48733	-11
0.48800	-10
0.48867	-10
0.48933	-10
0.49000	-10
0.49067	-11
0.49133	-11
0.49200	-11
0.49267	-11
0.49333	-11
0.49400	-12
0.49467	-12
0.49533	-12
0.49600	-12
0.49667	-12
0.49733	-12
0.49800	-11
0.49867	-11
0.49933	-11
0.50000	-11
0.50067	-11
0.50133	-11
0.50200	-11
0.50267	-10
0.50333	-10
0.50400	-10
0.50467	-10
0.50533	-10
0.50600	-10
0.50667	-10
0.50733	-10
0.50800	-10
0.50867	-10
0.50933	-10
0.51000	-10
0.51067	-10
0.51133	-10
0.51200	-9
0.51267	-9
0.51333	-9
0.51400	-9
0.51467	-9
0.51533	-9
0.51600	-9
0.51667	-9
0.51733	-9
0.51800	-8
0.51867	-8
0.51933	-8
0.52000	-8
0.52067	-8
0.52133	-8
0.52200	-8
0.52267	-8
0.52333	-8
0.52400	-8
0.52467	-9
0.52533	-9
0.52600	-10
0.52667	-10
0.52733	-11
0.52800	-12
0.52867	-12
0.52933	-12
0.53000	-13
0.53067	-13
0.53133	-13
0.53200	-13
0.53267	-12
0.53333	-12
0.53400	-12
0.53467	-12
0.53533	-12
0.53600	-12
0.53667	-12
0.53733	-12
0.53800	-12
0.53867	-11
0.53933	-11
0.54000	-11
0.54067	-11
0.54133	-10
0.54200	-10
0.54267	-9
0.54333	-9
0.54400	-9
0.54467	-9
0.54533	-10
0.54600	-10
0.54667	-10
0.54733	-10
0.54800	-10
0.54867	-10
0.54933	-10
0.55000	-10
0.55067	-10
0.55133	-11
0.55200	-11
0.55267	-12
0.55333	-12
0.55400	-13
0.55467	-13
0.55533	-14
0.55600	-14
0.55667	-14
0.55733	-14
0.55800	-15
0.55867	-15
0.55933	-15
0.56000	-15
0.56067	-15
0.56133	-15
0.56200	-15
0.56267	-15
0.56333	-15
0.56400	-15
0.56467	-15
0.56533	-15
0.56600	-16
0.56667	-16
0.56733	-15
0.56800	-15
0.56867	-15
0.56933	-15
0.57000	-15
0.57067	-16
0.57133	-16
0.57200	-16
0.57267	-16
0.57333	-16
0.57400	-17
0.57467	-17
0.57533	-17
0.57600	-17
0.57667	-17
0.57733	-17
0.57800	-17
0.57867	-17
0.57933	-17
0.58000	-16
0.58067	-16
0.58133	-16
0.58200	-15
0.58267	-15
0.58333	-15
0.58400	-14
0.58467	-14
0.58533	-14
0.58600	-13
0.58667	-13
0.58733	-13
0.58800	-14
0.58867	-14
0.58933	-14
0.59000	-14
0.59067	-14
0.59133	-14
0.59200	-14
0.59267	-14
0.59333	-14
0.59400	-14
0.59467	-14
0.59533	-13
0.59600	-13
0.59667	-13
0.59733	-12
0.59800	-12
0.59867	-12
0.59933	-12
0.60000	-12
0.60067	-12
0.60133	-12
0.60200	-12
0.60267	-11
0.60333	-11
0.60400	-11
0.60467	-11
0.60533	-11
0.60600	-11
0.60667	-11
0.60733	-11
0.60800	-11
0.60867	-11
0.60933	-11
0.61000	-11
0.61067	-11
0.61133	-11
0.61200	-11
0.61267	-11
0.61333	-11
0.61400	-11
0.61467	-11
0.61533	-11
0.61600	-11
0.61667	-11
0.61733	-11
0.61800	-11
0.61867	-11
0.61933	-11
0.62000	-11
0.62067	-11
0.62133	-11
0.62200	-11
0.62267	-12
0.62333	-12
0.62400	-12
0.62467	-13
0.62533	-13
0.62600	-13
0.62667	-13
0.62733	-13
0.62800	-13
0.62867	-13
