[Header]
Data File Name	C:\GCsolution\Data\Pfleger\Jindra\July 2020\H9-2.gcd
Output Date	7/8/2020
Output Time	11:14:03 PM

[File Information]
Type	Data File
Generated	7/7/2020 3:52:16 PM
Generated by	Admin
Modified	7/7/2020 4:25:38 PM
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquisition Date	7/7/2020 3:58:32 PM
Type	Unknown
Level	1
Sample Name	H9-2
Sample ID	
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
Sample Amount	1
Dilution Factor	1
Vial#	9
Injection Volume	1
Injection Count	1
Bar Code	

[Original Files]
Data File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\H9-2.gcd
Method File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20170201_Stabilwax60-trunc.gcm
Batch File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20171213-2_multifors2.gcb
Report Format File	C:\GCsolution\System\DEFAULT.gcr

[File Comment]


[Configration]
Instrument Name	FID w/AOC
Instrument #	2
Line #	1

[Peak Table (Ch1)]
# of Peaks	85
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor
14	7.469	7.362	7.541	3825	605	0.06	0.00000	   			5.673	30016.147	0.000	0.854	5.747	1.145
15	7.933	7.810	8.029	6845	940	0.07	0.00000	   			6.088	25369.271	0.000	0.914	2.506	1.073
16	10.926	9.703	10.931	27886743	1112197	0.25	0.00000	 V 			8.762	0.000	0.000	0.000	0.000	1.439
17	11.267	10.931	11.273	29876626	1827402	0.16	0.00000	 V 			9.066	0.000	0.000	0.000	0.000	1.035
18	11.488	11.273	11.493	27640479	2364045	0.12	0.00000	 V 			9.264	0.000	0.000	0.000	0.000	1.022
19	11.535	11.493	11.547	8052008	2514826	0.03	0.00000	 V 			9.306	0.000	0.000	0.000	0.000	1.005
20	11.589	11.547	11.613	10288437	2685307	0.04	0.00000	 V 			9.354	0.000	0.000	0.000	0.000	1.005
21	11.652	11.613	11.662	8164638	2820561	0.03	0.00000	 V 			9.411	0.000	0.000	0.000	0.000	1.006
22	11.701	11.662	11.711	8605998	2973511	0.03	0.00000	 V 			9.455	0.000	0.000	0.000	0.000	1.005
23	11.759	11.711	11.781	12824908	3162966	0.04	0.00000	 V 			9.506	0.000	0.000	0.000	0.000	1.005
24	11.938	11.781	11.951	35441793	3735057	0.09	0.00000	 V 			9.666	0.000	0.000	0.000	0.000	1.017
25	11.994	11.951	12.005	12209281	3888238	0.03	0.00000	 V 			9.716	0.000	0.000	0.000	0.000	1.005
26	12.047	12.005	12.053	11455542	4040923	0.03	0.00000	 V 			9.763	0.000	0.000	0.000	0.000	1.005
27	12.090	12.053	12.099	11586906	4207706	0.03	0.00000	 V 			9.802	0.000	0.000	0.000	0.000	1.004
28	12.158	12.099	12.167	17629400	4444981	0.04	0.00000	 V 			9.863	0.000	0.000	0.000	0.000	1.006
29	12.181	12.167	12.186	4990605	4468662	0.01	0.00000	 V 			9.883	0.000	0.000	0.000	0.000	1.002
30	12.252	12.186	12.266	22187824	4752499	0.05	0.00000	 V 			9.946	0.000	0.000	0.000	0.000	1.006
31	12.294	12.266	12.306	11514705	4854020	0.02	0.00000	 V 			9.984	0.000	0.000	0.000	0.000	1.004
32	12.413	12.306	12.430	37790915	5278339	0.07	0.00000	 V 			10.090	0.000	0.000	0.000	0.000	1.011
33	12.502	12.430	12.510	26012993	5531688	0.05	0.00000	 V 			10.170	0.000	0.000	0.000	0.000	1.008
34	12.575	12.510	12.591	27734605	5775200	0.05	0.00000	 V 			10.235	0.000	0.000	0.000	0.000	1.006
35	12.617	12.591	12.630	13670364	5973625	0.02	0.00000	 V 			10.273	0.000	0.000	0.000	0.000	1.004
36	12.676	12.630	12.686	20202121	6117894	0.03	0.00000	 V 			10.325	0.000	0.000	0.000	0.000	1.005
37	12.719	12.686	12.725	14343579	6253575	0.02	0.00000	 V 			10.364	0.000	0.000	0.000	0.000	1.004
38	12.749	12.725	12.758	12577050	6321199	0.02	0.00000	 V 			10.391	0.000	0.000	0.000	0.000	1.003
39	12.787	12.758	12.798	15402965	6468211	0.02	0.00000	 V 			10.425	0.000	0.000	0.000	0.000	1.003
40	12.864	12.798	12.871	28848936	6625193	0.04	0.00000	 V 			10.493	0.000	0.000	0.000	0.000	1.007
41	12.919	12.871	12.930	23833579	6868808	0.03	0.00000	 V 			10.542	0.000	0.000	0.000	0.000	1.005
42	12.966	12.930	12.970	16733628	7135059	0.02	0.00000	 V 			10.584	0.000	0.000	0.000	0.000	1.004
43	12.991	12.970	12.993	9741573	7205298	0.01	0.00000	 V 			10.607	0.000	0.000	0.000	0.000	1.002
44	12.996	12.993	13.009	6915791	7205465	0.01	0.00000	 V 			10.611	0.000	0.000	0.000	0.000	1.000
45	13.023	13.009	13.035	11597149	7266007	0.02	0.00000	 V 			10.635	0.000	0.000	0.000	0.000	1.002
46	13.050	13.035	13.065	12801947	7302747	0.02	0.00000	 V 			10.660	0.000	0.000	0.000	0.000	1.002
47	13.081	13.065	13.094	12849868	7332465	0.02	0.00000	 V 			10.687	0.000	0.000	0.000	0.000	1.003
48	13.112	13.094	13.853	13742259	7370876	0.02	0.00000	SV 			10.715	0.000	0.000	0.000	0.000	1.003
49	13.217	13.197	13.234	5117	3605	0.01	0.00000	T  			10.809	0.000	0.000	0.000	0.000	1.009
50	13.250	13.234	13.289	8482	5795	0.01	0.00000	TV 			10.839	1743953.548	0.000	0.000	0.000	1.003
51	13.338	13.294	13.362	4098	1842	0.02	0.00000	T  			10.916	0.000	0.000	0.000	0.000	1.007
52	13.395	13.362	13.417	11675	5003	0.02	0.00000	TV 			10.968	0.000	0.000	0.000	0.000	1.005
53	13.427	13.417	13.479	11093	4377	0.03	0.00000	TV 			10.997	0.000	0.000	0.000	0.000	1.003
54	13.503	13.479	13.537	7717	2621	0.03	0.00000	TV 			11.064	0.000	0.000	0.000	0.000	1.006
55	13.683	13.537	13.718	4443	534	0.08	0.00000	TV 			11.225	1223410.438	0.000	1.224	0.000	1.015
56	13.910	13.875	14.019	7128	875	0.08	0.00000	 V 			11.428	0.000	0.000	0.000	0.000	1.018
57	14.046	14.019	14.054	2228	1180	0.02	0.00000	 V 			11.549	0.000	0.000	0.000	0.000	1.011
58	14.156	14.054	14.183	41587	11513	0.04	0.00000	 V 			11.648	0.000	0.000	0.000	0.000	1.009
59	14.238	14.183	14.267	52579	12208	0.04	0.00000	 V 			11.721	0.000	0.000	0.000	0.000	1.006
60	14.302	14.267	14.363	41148	14575	0.03	0.00000	 V 			11.779	0.000	0.000	0.000	0.000	1.005
61	15.614	15.494	15.681	9591	3560	0.03	0.00000	   			12.950	1346816.351	0.000	0.685	0.000	1.099
62	16.079	16.027	16.293	123299	49039	0.03	0.00000	   			13.365	1169144.894	0.000	1.739	8.231	1.032
63	16.788	16.718	16.855	3876	1720	0.02	0.00000	   			13.999	1818682.649	0.000	0.881	13.014	1.047
64	17.297	17.207	17.417	2033	320	0.06	0.00000	   			14.454	154681.775	0.000	1.202	4.526	1.033
65	17.496	17.417	17.566	1575	322	0.05	0.00000	   			14.632	236953.499	0.000	0.893	1.249	1.012
66	17.872	17.835	17.979	3301	1442	0.02	0.00000	 V 			14.968	1875439.447	0.000	0.000	3.843	1.023
67	18.049	17.983	18.071	1064	349	0.03	0.00000	   			15.126	0.000	0.000	0.000	0.000	1.011
68	18.121	18.071	18.197	3502	1146	0.03	0.00000	 V 			15.190	901668.845	0.000	0.000	0.000	1.004
69	18.402	18.282	18.429	1028	261	0.04	0.00000	 V 			15.441	0.000	0.000	0.000	0.000	1.017
70	18.481	18.429	18.809	145433	58509	0.02	0.00000	SV 			15.512	1457314.839	0.000	1.379	0.000	1.005
71	18.738	18.691	18.798	2066	924	0.02	0.00000	T  			15.742	1568441.189	0.000	1.009	4.259	1.015
72	18.911	18.853	18.942	1244	580	0.02	0.00000	   			15.896	2231116.774	0.000	0.000	3.143	1.010
73	20.475	20.391	20.722	149435	64532	0.02	0.00000	   			17.293	2042916.635	0.000	1.173	29.041	1.088
74	21.925	21.825	21.949	1443	467	0.03	0.00000	   			18.589	0.000	0.000	0.000	0.000	1.075
75	22.074	22.049	22.165	2180	685	0.03	0.00000	 V 			18.722	0.000	0.000	0.000	0.000	1.007
76	22.251	22.165	22.398	138394	64965	0.02	0.00000	 V 			18.881	2782026.399	0.000	1.157	0.000	1.008
77	22.819	22.753	22.889	1082	466	0.02	0.00000	   			19.388	2849772.031	0.000	0.945	10.605	1.027
78	23.380	23.294	23.426	1261	570	0.02	0.00000	   			19.889	3110841.083	0.000	0.759	10.491	1.026
79	23.631	23.589	23.711	2368	1012	0.02	0.00000	   			20.113	2732049.179	0.000	1.513	4.565	1.011
80	23.768	23.734	23.802	2019	1153	0.02	0.00000	   			20.236	4325043.525	0.000	0.000	2.678	1.006
81	23.881	23.802	23.990	141048	68952	0.02	0.00000	 V 			20.337	3385271.969	0.000	1.138	2.322	1.005
82	24.996	24.961	25.055	9617	5802	0.02	0.00000	   			21.333	5443334.419	0.000	1.220	23.586	1.049
83	25.320	25.277	25.345	3212	1610	0.02	0.00000	   			21.622	0.000	0.000	0.000	0.000	1.014
84	25.389	25.345	25.497	157806	80242	0.02	0.00000	 V 			21.684	4080416.181	0.000	1.136	0.000	1.003
85	26.835	26.803	26.869	1398	836	0.02	0.00000	   			22.976	5819305.893	0.000	1.058	30.603	1.060

[Compound Results (Ch1)]
# of IDs	0

[Group Results (Ch1)]
# of Groups	0

[Chromatogram (Ch1)]
Interval(msec)	40
# of Points	40620
Start Time(min)	0.001
End Time(min)	27.081
R.Time	Intensity
0.00067	-10
0.00133	-9
0.00200	-7
0.00267	-5
0.00333	-5
0.00400	-5
0.00467	-5
0.00533	-5
0.00600	-5
0.00667	-6
0.00733	-7
0.00800	-8
0.00867	-9
0.00933	-9
0.01000	-10
0.01067	-10
0.01133	-11
0.01200	-12
0.01267	-12
0.01333	-12
0.01400	-13
0.01467	-13
0.01533	-13
0.01600	-13
0.01667	-13
0.01733	-13
0.01800	-13
0.01867	-14
0.01933	-14
0.02000	-14
0.02067	-15
0.02133	-15
0.02200	-16
0.02267	-16
0.02333	-17
0.02400	-17
0.02467	-17
0.02533	-17
0.02600	-17
0.02667	-17
0.02733	-17
0.02800	-17
0.02867	-17
0.02933	-17
0.03000	-17
0.03067	-18
0.03133	-18
0.03200	-18
0.03267	-18
0.03333	-17
0.03400	-17
0.03467	-17
0.03533	-16
0.03600	-16
0.03667	-16
0.03733	-15
0.03800	-15
0.03867	-14
0.03933	-14
0.04000	-14
0.04067	-13
0.04133	-13
0.04200	-13
0.04267	-13
0.04333	-12
0.04400	-12
0.04467	-12
0.04533	-12
0.04600	-12
0.04667	-12
0.04733	-12
0.04800	-12
0.04867	-12
0.04933	-12
0.05000	-12
0.05067	-12
0.05133	-12
0.05200	-12
0.05267	-13
0.05333	-13
0.05400	-13
0.05467	-14
0.05533	-14
0.05600	-14
0.05667	-14
0.05733	-15
0.05800	-15
0.05867	-15
0.05933	-15
0.06000	-15
0.06067	-15
0.06133	-16
0.06200	-15
0.06267	-15
0.06333	-15
0.06400	-15
0.06467	-15
0.06533	-14
0.06600	-14
0.06667	-14
0.06733	-14
0.06800	-13
0.06867	-13
0.06933	-13
0.07000	-14
0.07067	-13
0.07133	-13
0.07200	-13
0.07267	-13
0.07333	-12
0.07400	-12
0.07467	-11
0.07533	-11
0.07600	-11
0.07667	-10
0.07733	-10
0.07800	-10
0.07867	-10
0.07933	-10
0.08000	-10
0.08067	-10
0.08133	-10
0.08200	-10
0.08267	-10
0.08333	-10
0.08400	-10
0.08467	-10
0.08533	-10
0.08600	-10
0.08667	-10
0.08733	-9
0.08800	-9
0.08867	-9
0.08933	-9
0.09000	-8
0.09067	-8
0.09133	-8
0.09200	-8
0.09267	-8
0.09333	-8
0.09400	-8
0.09467	-8
0.09533	-9
0.09600	-9
0.09667	-9
0.09733	-9
0.09800	-10
0.09867	-10
0.09933	-10
0.10000	-10
0.10067	-10
0.10133	-10
0.10200	-10
0.10267	-10
0.10333	-11
0.10400	-11
0.10467	-11
0.10533	-12
0.10600	-12
0.10667	-12
0.10733	-12
0.10800	-12
0.10867	-12
0.10933	-12
0.11000	-12
0.11067	-12
0.11133	-12
0.11200	-12
0.11267	-12
0.11333	-12
0.11400	-12
0.11467	-12
0.11533	-12
0.11600	-12
0.11667	-12
0.11733	-12
0.11800	-12
0.11867	-12
0.11933	-12
0.12000	-12
0.12067	-12
0.12133	-12
0.12200	-11
0.12267	-11
0.12333	-11
0.12400	-11
0.12467	-11
0.12533	-11
0.12600	-11
0.12667	-10
0.12733	-10
0.12800	-10
0.12867	-9
0.12933	-8
0.13000	-8
0.13067	-8
0.13133	-7
0.13200	-7
0.13267	-6
0.13333	-6
0.13400	-5
0.13467	-4
0.13533	-4
0.13600	-4
0.13667	-4
0.13733	-4
0.13800	-4
0.13867	-4
0.13933	-4
0.14000	-5
0.14067	-5
0.14133	-5
0.14200	-5
0.14267	-5
0.14333	-5
0.14400	-5
0.14467	-4
0.14533	-4
0.14600	-4
0.14667	-4
0.14733	-4
0.14800	-4
0.14867	-4
0.14933	-3
0.15000	-3
0.15067	-3
0.15133	-3
0.15200	-4
0.15267	-4
0.15333	-5
0.15400	-5
0.15467	-6
0.15533	-6
0.15600	-7
0.15667	-7
0.15733	-7
0.15800	-8
0.15867	-8
0.15933	-8
0.16000	-9
0.16067	-10
0.16133	-10
0.16200	-11
0.16267	-11
0.16333	-11
0.16400	-12
0.16467	-12
0.16533	-13
0.16600	-13
0.16667	-14
0.16733	-14
0.16800	-14
0.16867	-14
0.16933	-15
0.17000	-15
0.17067	-15
0.17133	-15
0.17200	-15
0.17267	-15
0.17333	-15
0.17400	-15
0.17467	-15
0.17533	-15
0.17600	-15
0.17667	-15
0.17733	-16
0.17800	-16
0.17867	-16
0.17933	-15
0.18000	-15
0.18067	-15
0.18133	-15
0.18200	-14
0.18267	-14
0.18333	-14
0.18400	-14
0.18467	-14
0.18533	-13
0.18600	-13
0.18667	-13
0.18733	-12
0.18800	-12
0.18867	-11
0.18933	-11
0.19000	-10
0.19067	-9
0.19133	-9
0.19200	-9
0.19267	-9
0.19333	-9
0.19400	-9
0.19467	-8
0.19533	-8
0.19600	-8
0.19667	-8
0.19733	-8
0.19800	-8
0.19867	-8
0.19933	-8
0.20000	-8
0.20067	-9
0.20133	-9
0.20200	-10
0.20267	-10
0.20333	-10
0.20400	-10
0.20467	-11
0.20533	-11
0.20600	-12
0.20667	-12
0.20733	-13
0.20800	-13
0.20867	-13
0.20933	-13
0.21000	-13
0.21067	-13
0.21133	-13
0.21200	-12
0.21267	-12
0.21333	-11
0.21400	-11
0.21467	-11
0.21533	-10
0.21600	-10
0.21667	-10
0.21733	-10
0.21800	-10
0.21867	-9
0.21933	-9
0.22000	-9
0.22067	-9
0.22133	-9
0.22200	-8
0.22267	-8
0.22333	-7
0.22400	-7
0.22467	-7
0.22533	-6
0.22600	-6
0.22667	-5
0.22733	-5
0.22800	-5
0.22867	-4
0.22933	-4
0.23000	-3
0.23067	-3
0.23133	-4
0.23200	-4
0.23267	-4
0.23333	-5
0.23400	-5
0.23467	-6
0.23533	-6
0.23600	-7
0.23667	-7
0.23733	-7
0.23800	-7
0.23867	-8
0.23933	-8
0.24000	-8
0.24067	-9
0.24133	-9
0.24200	-9
0.24267	-9
0.24333	-9
0.24400	-9
0.24467	-9
0.24533	-9
0.24600	-9
0.24667	-9
0.24733	-9
0.24800	-9
0.24867	-9
0.24933	-9
0.25000	-9
0.25067	-9
0.25133	-8
0.25200	-8
0.25267	-8
0.25333	-7
0.25400	-7
0.25467	-7
0.25533	-7
0.25600	-7
0.25667	-7
0.25733	-7
0.25800	-7
0.25867	-6
0.25933	-6
0.26000	-6
0.26067	-6
0.26133	-5
0.26200	-5
0.26267	-6
0.26333	-6
0.26400	-6
0.26467	-6
0.26533	-7
0.26600	-7
0.26667	-7
0.26733	-8
0.26800	-8
0.26867	-8
0.26933	-8
0.27000	-8
0.27067	-8
0.27133	-8
0.27200	-8
0.27267	-8
0.27333	-8
0.27400	-8
0.27467	-8
0.27533	-9
0.27600	-9
0.27667	-9
0.27733	-9
0.27800	-8
0.27867	-8
0.27933	-8
0.28000	-8
0.28067	-8
0.28133	-8
0.28200	-8
0.28267	-8
0.28333	-8
0.28400	-8
0.28467	-8
0.28533	-8
0.28600	-8
0.28667	-8
0.28733	-8
0.28800	-8
0.28867	-8
0.28933	-8
0.29000	-8
0.29067	-8
0.29133	-8
0.29200	-8
0.29267	-9
0.29333	-9
0.29400	-10
0.29467	-10
0.29533	-11
0.29600	-11
0.29667	-12
0.29733	-12
0.29800	-12
0.29867	-13
0.29933	-13
0.30000	-14
0.30067	-14
0.30133	-15
0.30200	-15
0.30267	-16
0.30333	-16
0.30400	-16
0.30467	-16
0.30533	-16
0.30600	-16
0.30667	-16
0.30733	-16
0.30800	-16
0.30867	-16
0.30933	-17
0.31000	-17
0.31067	-18
0.31133	-18
0.31200	-19
0.31267	-19
0.31333	-19
0.31400	-20
0.31467	-20
0.31533	-20
0.31600	-20
0.31667	-20
0.31733	-20
0.31800	-20
0.31867	-20
0.31933	-20
0.32000	-19
0.32067	-19
0.32133	-19
0.32200	-19
0.32267	-19
0.32333	-19
0.32400	-18
0.32467	-18
0.32533	-18
0.32600	-18
0.32667	-18
0.32733	-18
0.32800	-19
0.32867	-19
0.32933	-19
0.33000	-19
0.33067	-18
0.33133	-18
0.33200	-18
0.33267	-17
0.33333	-17
0.33400	-17
0.33467	-17
0.33533	-17
0.33600	-16
0.33667	-16
0.33733	-15
0.33800	-15
0.33867	-15
0.33933	-14
0.34000	-14
0.34067	-14
0.34133	-13
0.34200	-13
0.34267	-13
0.34333	-12
0.34400	-11
0.34467	-11
0.34533	-10
0.34600	-10
0.34667	-10
0.34733	-10
0.34800	-10
0.34867	-10
0.34933	-10
0.35000	-11
0.35067	-11
0.35133	-11
0.35200	-11
0.35267	-11
0.35333	-11
0.35400	-11
0.35467	-11
0.35533	-11
0.35600	-11
0.35667	-11
0.35733	-11
0.35800	-10
0.35867	-10
0.35933	-10
0.36000	-10
0.36067	-10
0.36133	-10
0.36200	-10
0.36267	-10
0.36333	-11
0.36400	-11
0.36467	-11
0.36533	-11
0.36600	-11
0.36667	-11
0.36733	-10
0.36800	-10
0.36867	-10
0.36933	-10
0.37000	-10
0.37067	-10
0.37133	-11
0.37200	-11
0.37267	-11
0.37333	-11
0.37400	-11
0.37467	-11
0.37533	-11
0.37600	-11
0.37667	-11
0.37733	-11
0.37800	-11
0.37867	-11
0.37933	-11
0.38000	-11
0.38067	-11
0.38133	-12
0.38200	-12
0.38267	-12
0.38333	-13
0.38400	-14
0.38467	-14
0.38533	-15
0.38600	-15
0.38667	-16
0.38733	-16
0.38800	-16
0.38867	-17
0.38933	-17
0.39000	-17
0.39067	-17
0.39133	-17
0.39200	-16
0.39267	-16
0.39333	-17
0.39400	-17
0.39467	-17
0.39533	-18
0.39600	-18
0.39667	-18
0.39733	-18
0.39800	-18
0.39867	-18
0.39933	-18
0.40000	-18
0.40067	-17
0.40133	-17
0.40200	-18
0.40267	-18
0.40333	-18
0.40400	-18
0.40467	-18
0.40533	-18
0.40600	-18
0.40667	-18
0.40733	-18
0.40800	-18
0.40867	-18
0.40933	-18
0.41000	-17
0.41067	-17
0.41133	-16
0.41200	-16
0.41267	-16
0.41333	-16
0.41400	-16
0.41467	-16
0.41533	-16
0.41600	-16
0.41667	-16
0.41733	-17
0.41800	-17
0.41867	-17
0.41933	-18
0.42000	-18
0.42067	-18
0.42133	-18
0.42200	-17
0.42267	-17
0.42333	-17
0.42400	-16
0.42467	-16
0.42533	-15
0.42600	-14
0.42667	-14
0.42733	-13
0.42800	-13
0.42867	-12
0.42933	-11
0.43000	-11
0.43067	-10
0.43133	-9
0.43200	-9
0.43267	-8
0.43333	-8
0.43400	-7
0.43467	-7
0.43533	-7
0.43600	-6
0.43667	-6
0.43733	-6
0.43800	-6
0.43867	-6
0.43933	-6
0.44000	-7
0.44067	-8
0.44133	-8
0.44200	-9
0.44267	-10
0.44333	-10
0.44400	-11
0.44467	-12
0.44533	-13
0.44600	-13
0.44667	-13
0.44733	-13
0.44800	-14
0.44867	-14
0.44933	-14
0.45000	-14
0.45067	-13
0.45133	-13
0.45200	-13
0.45267	-12
0.45333	-12
0.45400	-11
0.45467	-10
0.45533	-10
0.45600	-9
0.45667	-9
0.45733	-9
0.45800	-8
0.45867	-8
0.45933	-8
0.46000	-8
0.46067	-8
0.46133	-8
0.46200	-9
0.46267	-9
0.46333	-9
0.46400	-9
0.46467	-9
0.46533	-9
0.46600	-9
0.46667	-9
0.46733	-9
0.46800	-9
0.46867	-9
0.46933	-9
0.47000	-9
0.47067	-9
0.47133	-9
0.47200	-8
0.47267	-8
0.47333	-8
0.47400	-9
0.47467	-9
0.47533	-9
0.47600	-9
0.47667	-9
0.47733	-10
0.47800	-10
0.47867	-10
0.47933	-10
0.48000	-10
0.48067	-10
0.48133	-10
0.48200	-11
0.48267	-11
0.48333	-12
0.48400	-12
0.48467	-12
0.48533	-13
0.48600	-13
0.48667	-13
0.48733	-13
0.48800	-13
0.48867	-14
0.48933	-14
0.49000	-15
0.49067	-15
0.49133	-16
0.49200	-16
0.49267	-16
0.49333	-17
0.49400	-17
0.49467	-17
0.49533	-17
0.49600	-16
0.49667	-16
0.49733	-16
0.49800	-15
0.49867	-15
0.49933	-15
0.50000	-15
0.50067	-15
0.50133	-15
0.50200	-15
0.50267	-15
0.50333	-15
0.50400	-14
0.50467	-14
0.50533	-14
0.50600	-14
0.50667	-13
0.50733	-13
0.50800	-13
0.50867	-13
0.50933	-12
0.51000	-12
0.51067	-11
0.51133	-11
0.51200	-11
0.51267	-11
0.51333	-11
0.51400	-11
0.51467	-11
0.51533	-11
0.51600	-11
0.51667	-11
0.51733	-11
0.51800	-11
0.51867	-11
0.51933	-12
0.52000	-12
0.52067	-12
0.52133	-13
0.52200	-13
0.52267	-13
0.52333	-13
0.52400	-13
0.52467	-13
0.52533	-13
0.52600	-13
0.52667	-13
0.52733	-13
0.52800	-13
0.52867	-13
0.52933	-13
0.53000	-13
0.53067	-13
0.53133	-13
0.53200	-13
0.53267	-13
0.53333	-14
0.53400	-14
0.53467	-15
0.53533	-15
0.53600	-16
0.53667	-16
0.53733	-16
0.53800	-16
0.53867	-16
0.53933	-16
0.54000	-17
0.54067	-17
0.54133	-17
0.54200	-17
0.54267	-18
0.54333	-18
0.54400	-18
0.54467	-18
0.54533	-19
0.54600	-19
0.54667	-19
0.54733	-19
0.54800	-19
0.54867	-19
0.54933	-19
0.55000	-18
0.55067	-18
0.55133	-18
0.55200	-17
0.55267	-17
0.55333	-17
0.55400	-17
0.55467	-16
0.55533	-16
0.55600	-16
0.55667	-16
0.55733	-16
0.55800	-16
0.55867	-16
0.55933	-16
0.56000	-16
0.56067	-17
0.56133	-17
0.56200	-18
0.56267	-18
0.56333	-18
0.56400	-19
0.56467	-19
0.56533	-20
0.56600	-20
0.56667	-20
0.56733	-20
0.56800	-19
0.56867	-19
0.56933	-19
0.57000	-19
0.57067	-19
0.57133	-19
0.57200	-18
0.57267	-18
0.57333	-18
0.57400	-17
0.57467	-17
0.57533	-17
0.57600	-17
0.57667	-16
0.57733	-16
0.57800	-16
0.57867	-16
0.57933	-16
0.58000	-16
0.58067	-16
0.58133	-16
0.58200	-16
0.58267	-16
0.58333	-15
0.58400	-15
0.58467	-15
0.58533	-14
0.58600	-14
0.58667	-13
0.58733	-13
0.58800	-13
0.58867	-13
0.58933	-13
0.59000	-13
0.59067	-13
0.59133	-13
0.59200	-13
0.59267	-13
0.59333	-13
0.59400	-12
0.59467	-12
0.59533	-12
0.59600	-12
0.59667	-12
0.59733	-13
0.59800	-13
0.59867	-13
0.59933	-14
0.60000	-14
0.60067	-14
0.60133	-14
0.60200	-14
0.60267	-14
0.60333	-14
0.60400	-14
0.60467	-14
0.60533	-14
0.60600	-14
0.60667	-14
0.60733	-14
0.60800	-14
0.60867	-14
0.60933	-14
0.61000	-14
0.61067	-13
0.61133	-13
0.61200	-12
0.61267	-12
0.61333	-11
0.61400	-11
0.61467	-11
0.61533	-10
0.61600	-10
0.61667	-10
0.61733	-10
0.61800	-10
0.61867	-10
0.61933	-10
0.62000	-10
0.62067	-11
0.62133	-11
